000015742022-06-08-14.15.18.1614581110457200260013K190AH00130051000100000537;??––;;2022-06-08ˇÇ–2022-06-08ASTAN;S
000015032022-06-08-16.31.42.6969010003    00260013K190AH00130197000100278419;"†	%?";;2022-06-08éù?2022-06-08ASTAN;S
000015032022-06-08-16.31.50.2070530003    00260013K190AH00130197000100278419;"†	%";;2022-06-08é?2022-06-08ASTAN;S
000015032022-06-08-16.31.50.3103150003    00260013K190AH00130197000100278419;"†	%<";;2022-06-08é?2022-06-08ASTAN;S
000015032022-06-08-16.31.50.3756920003    00260013K190AH00130197000100278419;"†	%*";;2022-06-08é?2022-06-08ASTAN;S
000015032022-06-08-16.31.50.4366350003    00260013K190AH00130197000100278419;"†	%%";;2022-06-08é?2022-06-08ASTAN;S
000015742022-06-08-17.21.36.1622481110457200260013K190AH00130051000100000537;›?<@;;2022-06-08“%2022-06-08ASTAN;S
000015742022-06-08-17.21.38.5370211110457200260013K190AH00130051000100000537;›?<–;;2022-06-08“–2022-06-08ASTAN;S
000015742022-06-09-11.15.39.5235761110457200260013K190AH00130051000100000537;`◊%@;;2022-06-09âë2022-06-09ASTAN;S
000015742022-06-09-11.15.42.8110061110457200260013K190AH00130051000100000537;`◊%–;;2022-06-09ä?2022-06-09ASTAN;S
000015032022-06-09-13.36.55.1287950003    00260013K190AH00130197000100278419;¯å?;;2022-06-09?µ*2022-06-09ASTAN;S
000015032022-06-09-13.37.01.6362630003    00260013K190AH00130197000100278419;¯å??;;2022-06-09?õ2022-06-09ASTAN;S
000015032022-06-09-13.37.01.6848410003    00260013K190AH00130197000100278419;¯å?;;2022-06-09?õ2022-06-09ASTAN;S
000015032022-06-09-16.59.38.1719200003    00260013K190AH00130197000100278419;?c–;;2022-06-09µl–2022-06-09ASTAN;S
000015032022-06-09-16.59.53.7246690003    00260013K190AH00130197000100278419;?c–?;;2022-06-09µn2022-06-09ASTAN;S
000015032022-06-09-16.59.53.7861730003    00260013K190AH00130197000100278419;?c–;;2022-06-09µn2022-06-09ASTAN;S
000015032022-06-09-16.59.53.8442110003    00260013K190AH00130197000100278419;?c–<;;2022-06-09µn2022-06-09ASTAN;S
000015032022-06-09-16.59.53.8977730003    00260013K190AH00130197000100278419;?c–*;;2022-06-09µn2022-06-09ASTAN;S
000015742022-06-09-17.57.18.8994051110457200260013K190AH00130051000100000537;â%@;;2022-06-09÷ê–2022-06-09ASTAN;S
001000082022-06-08-10.13.29.4930361018472000260013K190AH00130309000100011377;"ﬁ@	@";;2022-06-08ë2022-06-08ASTAN;S
001000082022-06-08-10.13.37.7349081018472000260013K190AH00130309000100011377;"ﬁ@	–";;2022-06-08?@2022-06-08ASTAN;S
001000082022-06-08-16.02.33.9551971018472000260013K190AH00130309000100011377;É ?;;2022-06-08-ü2022-06-08ASTAN;S
001000082022-06-08-16.02.46.0351521018472000260013K190AH00130309000100011377;É ??;;2022-06-08-?%2022-06-08ASTAN;S
001000082022-06-10-14.55.41.0605751018472000260013K190AH00130309000100011377;∂?*@;;2022-06-10†ä2022-06-10ASTAN;S
001000082022-06-10-14.55.49.8762751018472000260013K190AH00130309000100011377;∂?*–;;2022-06-10†äë2022-06-10ASTAN;S
001000082022-06-14-15.29.37.6396701018472000260013K190AH00130309000100011377;??;;2022-06-14àl@2022-06-14ASTAN;S
001000082022-06-14-15.29.51.0780781018472000260013K190AH00130309000100011377;???;;2022-06-14àn2022-06-14ASTAN;S
001003652022-06-16-06.44.04.2753461020467500260013K190AH00130500000100003751;?m;;2022-06-16∑ <2022-06-16ASTAN;S
000577112022-06-04-10.45.39.3191681098791700260013K190AH00130509000100004834;"∆<	<";;2022-06-04?âë2022-06-04ASTAN;S
000590642022-06-29-14.49.06.785325ADMIN07 00260013K190AH00130297000100006959;ù?%;;2022-06-29Ö¯%2022-06-29ASTAN;S
000590642022-06-29-14.50.21.326221ADMIN07 00260013K190AH00130297000100006959;ù?@;;2022-06-29†2022-06-29ASTAN;S
000577022022-06-30-17.05.21.6988833275022600260013K190AH00130303000100003396;??–;;2022-06-30õà2022-06-30ASTAN;S
000577022022-06-30-17.05.34.3535663275022600260013K190AH00130303000100003396;??–?;;2022-06-30õâ<2022-06-30ASTAN;S
000573172022-07-06-15.05.46.144855ADMIN02 00260013K190AH00130235000200255700;g∑ë;;2022-07-06&ä%2022-07-06ASTAN;S
000581462022-07-13-11.24.34.256645ADMIN02 00260013K190AH00130091000100014019;á°%–;;2022-07-13Ñ<2022-07-13ASTAN;S
000590642022-07-15-12.41.48.889655ADMIN05 00260013K190AH00130297000100006959;k%;;2022-07-15?ù–2022-07-15ASTAN;S
000590642022-07-15-12.42.11.232477ADMIN05 00260013K190AH00130297000100006959;k@;;2022-07-15?Å2022-07-15ASTAN;S
000580712022-07-27-12.18.58.8756401121827000260013K190AH00130418000200922993;åq–%;;2022-07-27Åe–2022-07-27ASTAN;S
000580712022-07-27-12.19.40.4104261121827000260013K190AH00130418000200922993;åq–@;RCE0999;2022-07-27Åm2022-07-27ASTAN;N
000593272022-07-29-15.07.24.1905546345183300260013K190AH00130188000100000186;@;;2022-07-29&“<2022-07-29ASTAN;S
000593272022-07-29-15.07.46.6314446345183300260013K190AH00130188000100000186;@?;;2022-07-29&‘%2022-07-29ASTAN;S
001000082022-06-21-16.25.29.6892681018472000260013K190AH00130309000100011377;∂?*;;2022-06-21∂àë2022-06-21ASTAN;S
001000082022-06-21-16.25.37.4155391018472000260013K190AH00130309000100011377;∂?*?;;2022-06-21∂â@2022-06-21ASTAN;S
001004612022-06-23-10.32.17.703351GERLIMOY00260013K190AH00130333000100004075;å?;;2022-06-23Å@2022-06-23ASTAN;S
001000082022-06-23-15.05.41.7018471018472000260013K190AH00130309000100011377;ﬁ`%ç;;2022-06-23&ä2022-06-23ASTAN;S
001000082022-06-23-15.05.50.0396001018472000260013K190AH00130309000100011377;ﬁ`%ç?;;2022-06-23&°2022-06-23ASTAN;S
001000082022-06-23-15.08.09.5963301018472000260013K190AH00130309000100011377;ù@@;;2022-06-23&ùë2022-06-23ASTAN;S
001000082022-06-23-15.08.17.4127591018472000260013K190AH00130309000100011377;ù@–;;2022-06-23&a@2022-06-23ASTAN;S
001059732022-06-01-15.48.30.925847TESORERO00260013K190AH00130306000200513987;cl;;2022-06-01äc2022-06-01ASTAN;S
001059732022-06-01-15.48.38.591615TESORERO00260013K190AH00130306000200513987;cl;;2022-06-01äc–2022-06-01ASTAN;S
001059732022-06-01-15.49.46.096608TESORERO00260013K190AH00130306000200513987;cl–;;2022-06-01äm%2022-06-01ASTAN;S
001059732022-06-01-15.49.52.944936TESORERO00260013K190AH00130306000200513987;clë;;2022-06-01än?2022-06-01ASTAN;S
001059732022-06-02-16.19.46.920618TESORERO00260013K190AH00130306000200513987;°f;;2022-06-02/m%2022-06-02ASTAN;S
001059732022-06-02-16.19.54.329455TESORERO00260013K190AH00130306000200513987;°f;;2022-06-02/n<2022-06-02ASTAN;S
001059732022-06-02-16.20.42.985223TESORERO00260013K190AH00130306000200513987;°f–;;2022-06-02∂??2022-06-02ASTAN;S
001059732022-06-02-16.20.49.953421TESORERO00260013K190AH00130306000200513987;°fë;;2022-06-02∂?ë2022-06-02ASTAN;S
001059732022-06-02-16.21.38.577572TESORERO00260013K190AH00130306000200513987;°f?%;;2022-06-02∂–2022-06-02ASTAN;S
001059732022-06-02-16.21.47.249392TESORERO00260013K190AH00130306000200513987;°f?@;RCE0999;2022-06-02∂ù@2022-06-02ASTAN;N
001058722022-06-03-12.19.26.9917371000908400260013K190AH00130305000100114753;ùë;;2022-06-03Åk%2022-06-03ASTAN;S
001058722022-06-03-12.19.37.3438981000908400260013K190AH00130305000100114753;?;;2022-06-03Ål@2022-06-03ASTAN;S
001058722022-06-03-12.32.47.1044951000908400260013K190AH00130305000100114753;"	???*";;2022-06-03ü?@2022-06-03ASTAN;S
001058722022-06-03-12.32.53.3334181000908400260013K190AH00130305000100114753;"	???%";;2022-06-03ü;
2022-06-03ASTAN                                        S;;;;
001059732022-06-03-16.07.25.877672TESORERO00260013K190AH00130306000200513987;ë;;2022-06-03-“*2022-06-03ASTAN;S
001059732022-06-03-16.07.32.554098TESORERO00260013K190AH00130306000200513987;ë;;2022-06-03-”?2022-06-03ASTAN;S
001059732022-06-03-16.08.35.487340TESORERO00260013K190AH00130306000200513987;ë–;;2022-06-03-c*2022-06-03ASTAN;S
001059732022-06-03-16.08.42.469626TESORERO00260013K190AH00130306000200513987;ëë;;2022-06-03-d?2022-06-03ASTAN;S
001059732022-06-03-16.09.41.706951TESORERO00260013K190AH00130306000200513987;ë?@;;2022-06-03-m2022-06-03ASTAN;S
001059732022-06-03-16.09.49.502996TESORERO00260013K190AH00130306000200513987;ë?–;RCE0999;2022-06-03-më2022-06-03ASTAN;N
001056562022-06-03-16.36.05.3254909110386500260013K190AH00130839000100001120;?%;;2022-06-03é-*2022-06-03ASTAN;S
001056562022-06-03-16.36.11.8091689110386500260013K190AH00130839000100001120;?@;RCE0999;2022-06-03é/2022-06-03ASTAN;N
001056562022-06-03-16.36.29.3549449110386500260013K190AH00130839000100001120;?–;;2022-06-03é∂ë2022-06-03ASTAN;S
001056562022-06-03-16.36.34.8578429110386500260013K190AH00130839000100001120;?ë;;2022-06-03éé<2022-06-03ASTAN;S
001056562022-06-03-16.36.56.5816499110386500260013K190AH00130839000200139227;"?	";;2022-06-03éµ%2022-06-03ASTAN;S
001056562022-06-03-16.37.02.7772619110386500260013K190AH00130839000200139227;"?	";;2022-06-03éõ?2022-06-03ASTAN;S
001056562022-06-03-16.45.36.6298019110386500260013K190AH00130839000100001120;?*;;2022-06-03∑â%2022-06-03ASTAN;S
001056562022-06-03-16.45.52.2966529110386500260013K190AH00130839000200139227;??@;;2022-06-03∑°?2022-06-03ASTAN;S
001056562022-06-03-16.45.56.6050699110386500260013K190AH00130839000200139227;??–;;2022-06-03∑°%2022-06-03ASTAN;S
001059732022-06-04-19.18.20.688190TESORERO00260013K190AH00130306000200513987;â?ë;;2022-06-04jb2022-06-04ASTAN;S
001059732022-06-04-19.18.28.443426TESORERO00260013K190AH00130306000200513987;â?ë;RCE0999;2022-06-04jb–2022-06-04ASTAN;N
001059732022-06-06-15.39.04.274171TESORERO00260013K190AH00130306000200513987;@;;2022-06-06â¯<2022-06-06ASTAN;S
001059732022-06-06-15.39.12.521274TESORERO00260013K190AH00130306000200513987;@;;2022-06-06âj?2022-06-06ASTAN;S
001059732022-06-06-15.40.18.596316TESORERO00260013K190AH00130306000200513987;@–;;2022-06-06ä–2022-06-06ASTAN;S
001059732022-06-06-15.40.25.321103TESORERO00260013K190AH00130306000200513987;@ë;;2022-06-06ä*2022-06-06ASTAN;S
001056562022-06-06-18.00.25.1056429110386500260013K190AH00130839000100001120;??%%;;2022-06-06ù*2022-06-06ASTAN;S
001056562022-06-06-18.00.29.7205839110386500260013K190AH00130839000100001120;??%@;;2022-06-06ùë2022-06-06ASTAN;S
001056562022-06-06-18.01.17.2356389110386500260013K190AH00130839000200139227;??%–;;2022-06-06ù@2022-06-06ASTAN;S
001056562022-06-06-18.01.21.8409229110386500260013K190AH00130839000200139227;??%ë;;2022-06-06ù2022-06-06ASTAN;S
001056562022-06-06-18.01.21.8855499110386500260013K190AH00130839000200139227;??%?;;2022-06-06ù2022-06-06ASTAN;S
001059732022-06-07-16.07.51.650159TESORERO00260013K190AH00130306000200513987;`Ñ–;;2022-06-07-÷2022-06-07ASTAN;S
001059732022-06-07-16.07.59.767840TESORERO00260013K190AH00130306000200513987;`Ñ–;;2022-06-07-÷ë2022-06-07ASTAN;S
001059732022-06-07-16.08.53.585212TESORERO00260013K190AH00130306000200513987;`Ñ––;;2022-06-07-e2022-06-07ASTAN;S
001059732022-06-07-16.09.03.590963TESORERO00260013K190AH00130306000200513987;`Ñ–ë;;2022-06-07-¯2022-06-07ASTAN;S
001059732022-06-07-16.10.04.069575TESORERO00260013K190AH00130306000200513987;`Ñ–?%;;2022-06-07/<2022-06-07ASTAN;S
001059732022-06-07-16.10.12.073208TESORERO00260013K190AH00130306000200513987;`Ñ–?–;RCE0999;2022-06-07/?2022-06-07ASTAN;N
001056562022-06-07-18.03.11.7563029110386500260013K190AH00130839000100001120;hä@%;;2022-06-07ù?2022-06-07ASTAN;S
001056562022-06-07-18.03.16.3701479110386500260013K190AH00130839000100001120;hä@@;;2022-06-07ù?%2022-06-07ASTAN;S
001056562022-06-07-18.03.44.7678469110386500260013K190AH00130839000100001120;hä@–;;2022-06-07ù?<2022-06-07ASTAN;S
001056562022-06-07-18.03.48.9239889110386500260013K190AH00130839000100001120;hä@ë;;2022-06-07ù?–2022-06-07ASTAN;S
001056562022-06-07-18.04.03.7884109110386500260013K190AH00130839000200139227;"hä@	";;2022-06-07ù 2022-06-07ASTAN;S
001056562022-06-07-18.04.11.0262769110386500260013K190AH00130839000200139227;"hä@	";;2022-06-07ùˇ2022-06-07ASTAN;S
001059732022-06-08-15.46.50.512544TESORERO00260013K190AH00130306000200513987;d;;2022-06-08äµ2022-06-08ASTAN;S
001059732022-06-08-15.46.58.532072TESORERO00260013K190AH00130306000200513987;d;;2022-06-08äµ–2022-06-08ASTAN;S
001059732022-06-08-15.48.03.125113TESORERO00260013K190AH00130306000200513987;d–;;2022-06-08äù2022-06-08ASTAN;S
001059732022-06-08-15.48.10.080044TESORERO00260013K190AH00130306000200513987;dë;RCE0999;2022-06-08äa2022-06-08ASTAN;N
001059732022-06-08-15.48.17.226673TESORERO00260013K190AH00130306000200513987;d?%;;2022-06-08äa@2022-06-08ASTAN;S
001059732022-06-08-15.48.25.416827TESORERO00260013K190AH00130306000200513987;d?@;RCE0999;2022-06-08äb*2022-06-08ASTAN;N
001056562022-06-08-18.09.18.7714729110386500260013K190AH00130839000100001120;Çé–%;;2022-06-08ùj–2022-06-08ASTAN;S
001056562022-06-08-18.09.23.3120119110386500260013K190AH00130839000100001120;Çé–@;;2022-06-08ùk2022-06-08ASTAN;S
001056562022-06-08-18.09.59.4972889110386500260013K190AH00130839000100001120;Çé––;;2022-06-08ùnë2022-06-08ASTAN;S
001056562022-06-08-18.10.03.7346559110386500260013K190AH00130839000100001120;Çé–ë;RCE0999;2022-06-08a2022-06-08ASTAN;N
001056562022-06-08-18.10.30.4361869110386500260013K190AH00130839000200139227;"Çé–	";;2022-06-08a2022-06-08ASTAN;S
001056562022-06-08-18.10.35.5478669110386500260013K190AH00130839000200139227;"Çé–	";;2022-06-08a*2022-06-08ASTAN;S
001056562022-06-09-10.23.31.7308159110386500260013K190AH00130839000100001120;‘@%;;2022-06-09?2022-06-09ASTAN;S
001056562022-06-09-10.23.38.7202129110386500260013K190AH00130839000100001120;‘@@;;2022-06-09?–2022-06-09ASTAN;S
001056562022-06-09-10.23.56.7783329110386500260013K190AH00130839000100001120;‘@–;;2022-06-09?%2022-06-09ASTAN;S
001056562022-06-09-10.24.00.9377049110386500260013K190AH00130839000100001120;‘@ë;RCE0999;2022-06-09 2022-06-09ASTAN;N
001056562022-06-09-10.24.34.1470019110386500260013K190AH00130839000200139227;"‘@	";;2022-06-09Ñ<2022-06-09ASTAN;S
001056562022-06-09-10.24.38.5199109110386500260013K190AH00130839000200139227;"‘@	";;2022-06-09Ñ–2022-06-09ASTAN;S
001059732022-06-09-16.10.27.390434TESORERO00260013K190AH00130306000200513987;?Ü<;;2022-06-09/@2022-06-09ASTAN;S
001059732022-06-09-16.10.35.710347TESORERO00260013K190AH00130306000200513987;?Ü<;;2022-06-09/*2022-06-09ASTAN;S
001059732022-06-09-16.11.49.934632TESORERO00260013K190AH00130306000200513987;?Ü<–;;2022-06-09/ùë2022-06-09ASTAN;S
001059732022-06-09-16.12.05.034319TESORERO00260013K190AH00130306000200513987;?Ü<ë;;2022-06-09/?*2022-06-09ASTAN;S
001056562022-06-09-17.43.14.0866679110386500260013K190AH00130839000100001120;c%;;2022-06-09‘?<2022-06-09ASTAN;S
001056562022-06-09-17.43.21.3020329110386500260013K190AH00130839000100001120;c@;;2022-06-09‘2022-06-09ASTAN;S
001056562022-06-09-17.44.22.3395959110386500260013K190AH00130839000100001120;c–;;2022-06-09‘É?2022-06-09ASTAN;S
001056562022-06-09-17.44.26.9334539110386500260013K190AH00130839000100001120;cë;RCE0999;2022-06-09‘É%2022-06-09ASTAN;N
001056562022-06-09-17.44.37.8773809110386500260013K190AH00130839000200139227;"c	";;2022-06-09‘Ñ@2022-06-09ASTAN;S
001056562022-06-09-17.44.42.3018019110386500260013K190AH00130839000200139227;"c	";;2022-06-09‘Ö?2022-06-09ASTAN;S
001056562022-06-10-08.56.21.6656369110386500260013K190AH00130839000100001120;p%%;;2022-06-10e∂2022-06-10ASTAN;S
001056562022-06-10-08.56.25.9196939110386500260013K190AH00130839000100001120;p%@;;2022-06-10e∂*2022-06-10ASTAN;S
001056562022-06-10-09.33.06.7792939110386500260013K190AH00130839000100001120;?*%;;2022-06-10lê%2022-06-10ASTAN                                        S;
001056562022-06-10-09.33.11.3926409110386500260013K190AH00130839000100001120;?*@;;2022-06-10l?2022-06-10ASTAN                                        S;
001056562022-06-10-09.33.50.3221999110386500260013K190AH00130839000100001120;?*–;;2022-06-10l?2022-06-10ASTAN                                        S;
001056562022-06-10-09.33.54.5741599110386500260013K190AH00130839000100001120;?*ë;;2022-06-10l?<2022-06-10ASTAN                                        S;
001056562022-06-10-09.34.34.7173409110386500260013K190AH00130839000200139227;"?*	";;2022-06-10lÑ<2022-06-10ASTAN                                        S;
001056562022-06-10-09.34.38.8243169110386500260013K190AH00130839000200139227;"?*	";;2022-06-10lÑ–2022-06-10ASTAN                                        S;
001056562022-06-10-10.13.13.1950529110386500260013K190AH00130839000100001120;??@%;;2022-06-10?2022-06-10ASTAN;S
001056562022-06-10-10.13.19.6699059110386500260013K190AH00130839000100001120;??@@;;2022-06-10?ë2022-06-10ASTAN;S
001056562022-06-10-10.13.52.0017739110386500260013K190AH00130839000100001120;??@–;;2022-06-10?2022-06-10ASTAN;S
001056562022-06-10-10.14.00.1580709110386500260013K190AH00130839000100001120;??@ë;;2022-06-10 2022-06-10ASTAN;S
001056562022-06-10-10.14.24.8959729110386500260013K190AH00130839000200139227;"??@	";;2022-06-10É<2022-06-10ASTAN;S
001056562022-06-10-10.14.29.3307489110386500260013K190AH00130839000200139227;"??@	";;2022-06-10Éë2022-06-10ASTAN;S
001059732022-06-10-15.59.12.220562TESORERO00260013K190AH00130306000200513987;#<;;2022-06-10°j?2022-06-10ASTAN;S
001059732022-06-10-15.59.19.551170TESORERO00260013K190AH00130306000200513987;#<;RCE0999;2022-06-10°jë2022-06-10ASTAN;N
001059732022-06-10-15.59.27.571930TESORERO00260013K190AH00130306000200513987;#<–;;2022-06-10°k@2022-06-10ASTAN;S
001059732022-06-10-15.59.38.042874TESORERO00260013K190AH00130306000200513987;#<ë;;2022-06-10°l–2022-06-10ASTAN;S
001056562022-06-10-16.37.29.6608329110386500260013K190AH00130839000100001120;”?ë%;;2022-06-10é“ë2022-06-10ASTAN;S
001056562022-06-10-16.37.34.8510849110386500260013K190AH00130839000100001120;”?ë@;;2022-06-10é”<2022-06-10ASTAN;S
001056562022-06-10-16.38.49.2779179110386500260013K190AH00130839000100001120;”?ë–;;2022-06-10édë2022-06-10ASTAN;S
001056562022-06-10-16.38.53.7125019110386500260013K190AH00130839000100001120;”?ëë;;2022-06-10ée2022-06-10ASTAN;S
001056562022-06-10-16.39.11.5816689110386500260013K190AH00130839000200139227;"”?ë	";;2022-06-10éj2022-06-10ASTAN;S
001056562022-06-10-16.39.16.1669859110386500260013K190AH00130839000200139227;"”?ë	";;2022-06-10éj%2022-06-10ASTAN;S
